width: 2.000000 height: 2.000000
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 411 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 412 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 413 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 414 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 415 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 416 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 417 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 418 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 419 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 420 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 421 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 422 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 423 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 424 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 425 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 426 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 427 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 428 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 429 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 430 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 431 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 432 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 433 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 434 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 435 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 436 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 437 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 438 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 439 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 440 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 441 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 442 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 443 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 444 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 445 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 446 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 447 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 448 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 449 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 450 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 451 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 452 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 453 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 454 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 455 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 456 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 457 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 458 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 459 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 460 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 461 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 462 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 463 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 464 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 465 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 466 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 467 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 468 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 469 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 470 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 471 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 472 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 473 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 474 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 475 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 476 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 477 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 478 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 479 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 480 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 481 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 482 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 483 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 484 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 485 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 486 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 487 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 488 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 489 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 490 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 491 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 492 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 493 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 494 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 495 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 496 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 497 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 498 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 499 250
ray origin: 0.000000 0.000000 0.000000
